,seeds,1a8d73d,5929c6b,228b9fd,613b70d,max,vs max,vs others,win
91,92,274128,241805,228289,233483,330951,0.8283038878867265,1.1336738280846137,0.9619565217391305
92,93,37607,33042,32405,32974,42773,0.8792228742430973,1.138157496519581,0.9623655913978495
93,94,107599,95236,91734,93155,125876,0.8548015507324669,1.1298143559158302,0.9627659574468085
94,95,156288,150045,147949,149180,172178,0.9077117866394081,1.0416075177446766,0.9631578947368421
95,96,67717,62078,57608,58544,78288,0.8649729204986716,1.090837333676987,0.9635416666666666
96,97,233496,157934,140522,159858,356288,0.6553574636249326,1.4606463236122058,0.9639175257731959
97,98,750515,528822,502700,529706,964775,0.7779171309372651,1.4168519895942278,0.9642857142857143
98,99,761478,604508,570199,564737,1056083,0.721039918264,1.2596657116200283,0.9646464646464646
99,100,57941,55290,49206,52893,65330,0.8868972906780959,1.0479471875565203,0.965
100,-,248293,205255,193780,195692,317583,0.8324615626650888,1.1502162881489029,0.965
